DateTime,Temperature,Humidity
2025-04-16 03:33:20,28.104281618301236,43.40960309142331
2025-04-16 12:26:40,28.850005578006943,54.56735202154226
2025-04-16 21:20:00,23.124884068720572,43.868657935848965
2025-04-17 06:13:20,17.65190203831817,87.57916378289204
2025-04-17 15:06:40,29.719933452878738,42.12777024823848
2025-04-18 00:00:00,19.27392657360795,75.86691786577273
2025-04-18 08:53:20,24.54249844950875,80.32310793484896
2025-04-18 17:46:40,26.899805936964913,73.53518199993901
2025-04-19 02:40:00,26.245112213762788,59.222674321033985
2025-04-19 11:33:20,25.59892450758744,65.83858596376592
2025-04-19 20:26:40,33.673621502619056,74.49010807122298
2025-04-20 05:20:00,24.25470685624424,55.76704838293049
2025-04-20 14:13:20,26.292845667480414,45.961534131808634
2025-04-20 23:06:40,24.49443175719852,55.21497527212567
2025-04-21 08:00:00,18.7940821435964,64.94370763017861
2025-04-21 16:53:20,32.32095818380548,53.73547939452408
2025-04-22 01:46:40,25.326685071823547,82.56732405966082
2025-04-22 10:40:00,27.098460163996283,36.73062515946485
2025-04-22 19:33:20,26.879390183843405,67.74199971691209
2025-04-23 04:26:40,21.479295614421904,76.88273824922669
2025-04-23 13:20:00,15.629469329421788,64.45452831197525
2025-04-23 22:13:20,16.1284147060722,73.74535561468238
2025-04-24 07:06:40,19.496035075771246,82.7508946287832
2025-04-24 16:00:00,27.596730645263214,80.8008803459731
2025-04-25 00:53:20,19.17866326189481,46.505085539760685
2025-04-25 09:46:40,21.60251391483107,84.17235405194474
2025-04-25 18:40:00,26.64966734501482,62.63968759408202
2025-04-26 03:33:20,31.598852020245772,68.10297574517753
2025-04-26 12:26:40,22.099254594165878,50.023782995210425
2025-04-26 21:20:00,26.11423598845594,44.845322383089695
2025-04-27 06:13:20,34.266173605227436,48.627397292738124
2025-04-27 15:06:40,17.289155336723162,81.10599093031331
2025-04-28 00:00:00,32.91822060538984,36.3010762392356
2025-04-28 08:53:20,16.059687872850446,50.700158251529515
2025-04-28 17:46:40,33.49457212329912,64.76601835900618
2025-04-29 02:40:00,26.334829164971616,81.21649987998657
2025-04-29 11:33:20,19.87115823273392,34.21597460671548
2025-04-29 20:26:40,15.498675156226508,82.85684286118943
2025-04-30 05:20:00,17.17244877660557,73.75359137027031
2025-04-30 14:13:20,29.289195817405414,84.91396623866466
2025-04-30 23:06:40,16.95104277613351,63.5410400068561
2025-05-01 08:00:00,25.70950740100136,44.608927702345625
2025-05-01 16:53:20,25.626102220746052,69.46382833435793
2025-05-02 01:46:40,32.381030905115125,44.90831479593748
2025-05-02 10:40:00,33.66922916301529,68.38342854381602
2025-05-02 19:33:20,31.500239762573713,63.64111576834153
2025-05-03 04:26:40,29.353365105725366,70.0031483376812
2025-05-03 13:20:00,29.444871794784966,82.95027757323814
2025-05-03 22:13:20,15.354669499778419,68.59120485717403
2025-05-04 07:06:40,17.608091664529503,64.8554287834556
2025-05-04 16:00:00,24.40484181472525,75.76723352793559
2025-05-05 00:53:20,20.12120492783376,33.733627624938606
2025-05-05 09:46:40,17.3246373184663,39.25207641483616
2025-05-05 18:40:00,19.013353536792877,54.962797514693236
2025-05-06 03:33:20,34.230250660463184,67.85391786044926
2025-05-06 12:26:40,19.99072519306178,74.51995232200466
2025-05-06 21:20:00,22.878260695064206,45.41223469245379
2025-05-07 06:13:20,31.909885014266536,79.12151363350118
2025-05-07 15:06:40,18.3891706448877,43.55873931424339
2025-05-08 00:00:00,34.26520109330703,51.315539683185875
2025-05-08 08:53:20,26.862619091940623,77.95163587744602
2025-05-08 17:46:40,15.450647880408315,58.21913172051819
2025-05-09 02:40:00,31.116830989433396,54.58459485362508
2025-05-09 11:33:20,18.479749235164704,55.56868764663356
2025-05-09 20:26:40,17.686756690217525,36.625170681555296
2025-05-10 05:20:00,33.76749419321064,67.15169155992015
2025-05-10 14:13:20,34.27498406985124,37.003046373956906
2025-05-10 23:06:40,27.064439104796037,79.68432768248712
2025-05-11 08:00:00,18.76210202717248,89.96331246622185
2025-05-11 16:53:20,30.50067300572028,30.12193494975487
2025-05-12 01:46:40,33.28930167047567,75.24093784495749
2025-05-12 10:40:00,31.125394878706267,66.86844961861227
2025-05-12 19:33:20,15.539754682575321,30.556467978873744
2025-05-13 04:26:40,19.82325692611009,59.79555899554023
2025-05-13 13:20:00,27.228007145324618,78.90180984573246
2025-05-13 22:13:20,18.45090331925155,69.34141366942819
2025-05-14 07:06:40,19.235138888487988,75.89606649965432
2025-05-14 16:00:00,34.425323745022666,74.83332499077011
2025-05-15 00:53:20,18.65937647259947,80.89105625207276
2025-05-15 09:46:40,28.40475659170075,63.9730276358115
2025-05-15 18:40:00,28.3252211526099,57.77803710531015
2025-05-16 03:33:20,31.134541635037507,60.36012068584975
2025-05-16 12:26:40,31.405602913338107,32.37621284537405
2025-05-16 21:20:00,31.796746028013946,70.82166476392078
2025-05-17 06:13:20,25.22113213057494,87.90113916583834
2025-05-17 15:06:40,18.867171164632573,68.71839012867744
2025-05-18 00:00:00,24.51180989917419,34.751694454229806
2025-05-18 08:53:20,16.885226290498558,54.84147134323885
2025-05-18 17:46:40,30.028451747764002,39.37239973763566
2025-05-19 02:40:00,23.76419575088984,40.65777132321327
2025-05-19 11:33:20,22.48664016830537,74.81816122716205
2025-05-19 20:26:40,16.031051190808387,76.35414185502805
2025-05-20 05:20:00,19.872917689958598,88.63188304998289
2025-05-20 14:13:20,26.68538145067167,42.63820672602533
2025-05-20 23:06:40,19.14762639000855,31.314062526246357
2025-05-21 08:00:00,33.54380623488461,87.1891214280052
2025-05-21 16:53:20,20.058282690691296,53.65678049619588
2025-05-22 01:46:40,26.426914453847193,56.75538701798297
2025-05-22 10:40:00,17.769981593157006,64.33959400128988
2025-05-22 19:33:20,16.848029310643653,44.4068817108384
2025-05-23 04:26:40,26.606072360730796,81.2020078914122
2025-05-23 13:20:00,20.952720504260803,77.2682436741101
2025-05-23 22:13:20,19.50153690768872,63.05449178776284
2025-05-24 07:06:40,24.548888289751275,76.65556591075432
2025-05-24 16:00:00,32.134011853100766,34.941594216999206
2025-05-25 00:53:20,20.075407612571183,61.67050837893447
2025-05-25 09:46:40,17.12393785369873,56.119312410256796
2025-05-25 18:40:00,17.57589612928132,66.98941404730223
2025-05-26 03:33:20,20.23128852099461,76.77252966862346
2025-05-26 12:26:40,16.063410950219467,31.44308389090701
2025-05-26 21:20:00,29.688297980007373,42.65228946717751
2025-05-27 06:13:20,32.870682365184635,60.14010925814966
2025-05-27 15:06:40,17.927401382535255,32.234450537938834
2025-05-28 00:00:00,20.630389968741305,31.252927654294083
2025-05-28 08:53:20,22.54940383641462,53.383387307788176
2025-05-28 17:46:40,17.33060611775295,80.24763207606901
2025-05-29 02:40:00,27.223564831682058,78.08663072227353
2025-05-29 11:33:20,25.055895486921948,51.63411057416995
2025-05-29 20:26:40,33.92718154045785,78.3747528357782
2025-05-30 05:20:00,15.348855816835629,34.306400009176095
2025-05-30 14:13:20,20.8612872857796,49.78519995365167
2025-05-30 23:06:40,32.99652728037576,83.90788579460101
2025-05-31 08:00:00,30.14850563267314,71.37407563524513
2025-05-31 16:53:20,15.917640453998223,85.96047191455898
2025-06-01 01:46:40,22.799886816006236,87.9954776507534
2025-06-01 10:40:00,24.723632580455188,35.479275288448335
2025-06-01 19:33:20,20.73072901541626,74.57673653112604
2025-06-02 04:26:40,30.732157889739923,46.21668253670571
2025-06-02 13:20:00,24.87494750136637,62.747189892763465
2025-06-02 22:13:20,32.527813356612285,37.412227586945676
2025-06-03 07:06:40,18.96499524220434,62.764017480632255
2025-06-03 16:00:00,15.29298172923243,40.12982711617302
2025-06-04 00:53:20,30.039499022221015,32.052469360234866
2025-06-04 09:46:40,18.746237494707586,78.41182841732282
2025-06-04 18:40:00,31.53520254993996,52.22044352624174
2025-06-05 03:33:20,21.14217820719761,83.67997631073075
2025-06-05 12:26:40,26.643522595913744,48.99320845427495
2025-06-05 21:20:00,29.926622572238323,61.15420779256792
2025-06-06 06:13:20,15.24934524189733,34.09327096259907
2025-06-06 15:06:40,15.01929878114437,38.71491540695381
2025-06-07 00:00:00,21.902053534373476,80.07466201211432
2025-06-07 08:53:20,25.366394392255486,53.811607026939726
2025-06-07 17:46:40,29.957434513354567,82.4814978976018
2025-06-08 02:40:00,25.043597785465117,42.73620972002988
2025-06-08 11:33:20,23.15107723891839,59.229197674754886
2025-06-08 20:26:40,22.086842308604712,35.771053080621186
2025-06-09 05:20:00,23.176323494941105,82.41297985269344
2025-06-09 14:13:20,33.99410829696987,42.0880590323403
2025-06-09 23:06:40,29.75692479769745,68.7545186725674
2025-06-10 08:00:00,20.34247342885495,88.79253592988208
2025-06-10 16:53:20,32.54475612082413,47.00751673006454
2025-06-11 01:46:40,21.201326370731095,33.50900285698168
2025-06-11 10:40:00,27.27572720163218,67.72536345664197
2025-06-11 19:33:20,26.053100718999637,69.58480806938648
2025-06-12 04:26:40,15.68991513989734,74.06416389259277
2025-06-12 13:20:00,33.3668724358313,86.6234118789712
2025-06-12 22:13:20,24.935116910375346,49.01332224492177
2025-06-13 07:06:40,22.58210142991563,50.61460988860559
2025-06-13 16:00:00,30.932410161464396,67.52700699911338
2025-06-14 00:53:20,16.61658659489478,71.54139200888135
2025-06-14 09:46:40,29.85171386641293,74.08755076262977
2025-06-14 18:40:00,34.510815398559274,80.08602338461
2025-06-15 03:33:20,17.49245797552224,54.56197606348
2025-06-15 12:26:40,22.29798163179498,58.18615804780404
2025-06-15 21:20:00,33.41213189625273,33.4691503416022
2025-06-16 06:13:20,20.182272775835685,72.82363653091221
2025-06-16 15:06:40,24.542768465497105,38.10968506170921
2025-06-17 00:00:00,19.881213317391747,33.64052789465505
2025-06-17 08:53:20,30.638922354767907,75.81149639952434
2025-06-17 17:46:40,32.908949139857825,44.226143810606
2025-06-18 02:40:00,16.873458262368953,63.767961075179805
2025-06-18 11:33:20,21.589375105628818,89.15862268981239
2025-06-18 20:26:40,15.138972732537262,52.48189507486711
2025-06-19 05:20:00,17.77517283426491,37.66615608011518
2025-06-19 14:13:20,33.38641809094297,41.46667554251018
2025-06-19 23:06:40,30.8048777336089,81.55972313492296
2025-06-20 08:00:00,19.265840140574788,50.05884083504474
2025-06-20 16:53:20,17.92361255001061,75.4664848097645
2025-06-21 01:46:40,32.952088325002705,78.63858836572736
2025-06-21 10:40:00,27.992449226985165,88.5386532481149
2025-06-21 19:33:20,27.498214138278822,81.75808263585449
2025-06-22 04:26:40,28.559377909928706,53.5136615341634
2025-06-22 13:20:00,17.666985865662532,57.39738136451935
2025-06-22 22:13:20,27.88064383986785,81.79908959466788
2025-06-23 07:06:40,31.883793017577062,36.35029270259583
2025-06-23 16:00:00,21.51877799463103,82.1885437304954
2025-06-24 00:53:20,29.281352339092564,75.26601835296128
2025-06-24 09:46:40,20.303385170901386,33.21494135570494
2025-06-24 18:40:00,17.864997754185367,38.303838473381084
2025-06-25 03:33:20,26.17563567785634,69.30483421151217
2025-06-25 12:26:40,22.72930720151262,30.814731027282132
2025-06-25 21:20:00,27.123325391136877,51.35560634074567
2025-06-26 06:13:20,15.106755927278767,61.787927691865384
2025-06-26 15:06:40,24.627667944581766,69.00194219994789
2025-06-27 00:00:00,16.638715371466844,45.062667839518134
2025-06-27 08:53:20,23.1690502131382,63.497265534626756
2025-06-27 17:46:40,25.14460228878663,65.00545062529923
2025-06-28 02:40:00,33.25724072363159,45.466605827258654
2025-06-28 11:33:20,24.81803883108188,67.31949612780704
2025-06-28 20:26:40,15.474716379363153,30.576116965209582
2025-06-29 05:20:00,30.892095920442646,76.91040646772885
2025-06-29 14:13:20,23.925604803078052,73.79116681562192
2025-06-29 23:06:40,33.09585165837903,42.47055238208912
2025-06-30 08:00:00,25.297552708751113,43.00582156422412
2025-06-30 16:53:20,17.373233889483444,56.080405498594146
2025-07-01 01:46:40,32.05002198190975,54.811784662916736
2025-07-01 10:40:00,20.31725992166571,81.71867274705694
2025-07-01 19:33:20,18.844904770019056,47.45005204554759
2025-07-02 04:26:40,33.335276580861546,73.81837935954528
2025-07-02 13:20:00,28.478590791702924,67.25448167609744
2025-07-02 22:13:20,30.514605040197104,83.79724825736677
2025-07-03 07:06:40,34.802192116199464,83.68465897506516
2025-07-03 16:00:00,28.064434754137004,32.64987930172632
2025-07-04 00:53:20,19.111712357656785,84.70008361998158
2025-07-04 09:46:40,19.94838114313061,66.94866701372015
2025-07-04 18:40:00,20.704190429473343,63.75325328834354
2025-07-05 03:33:20,29.530930890022027,60.29486068595747
2025-07-05 12:26:40,24.64227284501799,43.87744570605592
2025-07-05 21:20:00,31.98824138527523,85.51453074493762
2025-07-06 06:13:20,20.11818704537769,38.53202403415196
2025-07-06 15:06:40,31.384912127144162,75.885368228996
2025-07-07 00:00:00,21.35147954753451,74.6866642808821
2025-07-07 08:53:20,20.25435748360075,79.6848148731774
2025-07-07 17:46:40,24.590720281289187,71.80165402477968
2025-07-08 02:40:00,16.516099481596253,73.14075678633202
2025-07-08 11:33:20,15.282139960186287,52.36127799266079
2025-07-08 20:26:40,24.50019451105057,78.9898767358063
2025-07-09 05:20:00,31.12244314723959,65.71564496456405
2025-07-09 14:13:20,15.49412854173639,35.49720949341981
2025-07-09 23:06:40,18.16717408038613,54.689461496129624
2025-07-10 08:00:00,17.49778056274881,73.2436662750192
2025-07-10 16:53:20,17.880688118840585,41.74882227000492
2025-07-11 01:46:40,17.80616563844042,82.28322119054741
2025-07-11 10:40:00,26.640668481295965,54.46132194310536
2025-07-11 19:33:20,19.26966720227145,58.06479341349667
2025-07-12 04:26:40,24.652611977966927,81.59911634711455
2025-07-12 13:20:00,23.85471818164099,30.47316262982688
2025-07-12 22:13:20,26.043865809082455,59.25587064727871
2025-07-13 07:06:40,24.903177905890917,68.30775419705225
2025-07-13 16:00:00,17.607926169467266,84.17674937219155
2025-07-14 00:53:20,28.46755955533065,76.57186788876936
2025-07-14 09:46:40,16.542640469872982,47.39779315805399
2025-07-14 18:40:00,17.175484862446254,87.31328608264488
2025-07-15 03:33:20,16.02108445789631,76.25991902518359
2025-07-15 12:26:40,22.33579158854255,57.37167375377892
2025-07-15 21:20:00,31.847284507633994,63.89568485848241
2025-07-16 06:13:20,27.492433281163073,49.71725870911465
2025-07-16 15:06:40,31.426276388430413,81.58128301178138
2025-07-17 00:00:00,20.581312934720238,68.82227138976961
2025-07-17 08:53:20,21.573426435972056,85.6250429174786
2025-07-17 17:46:40,29.34298831606268,78.86713822990866
2025-07-18 02:40:00,18.518102678983126,72.73743827487868
2025-07-18 11:33:20,27.20778543073239,37.846977122674915
2025-07-18 20:26:40,26.716179224937925,63.83269654783364
2025-07-19 05:20:00,15.52655871873796,50.364786335839185
2025-07-19 14:13:20,26.37643668333414,87.8824916178823
2025-07-19 23:06:40,22.348257705565437,51.218265656987924
2025-07-20 08:00:00,28.216141306594096,53.525090600487275
2025-07-20 16:53:20,27.524882594218553,52.40406329504049
2025-07-21 01:46:40,19.75112696960932,74.19182496288074
2025-07-21 10:40:00,28.00724253074965,39.11712376572882
2025-07-21 19:33:20,31.199019743794597,54.274548417355085
2025-07-22 04:26:40,26.58163261143196,83.23927694509847
2025-07-22 13:20:00,30.814151003511636,77.9263207152922
2025-07-22 22:13:20,26.961319855650572,77.36438686705739
2025-07-23 07:06:40,25.22929502950554,67.06505552224547
2025-07-23 16:00:00,19.78585691918577,80.67943337709681
2025-07-24 00:53:20,28.889596064805787,38.79232238590494
2025-07-24 09:46:40,27.629368729916955,61.90407602546533
2025-07-24 18:40:00,33.433034733761296,81.44991339647122
2025-07-25 03:33:20,17.53020434561809,65.90921488099472
2025-07-25 12:26:40,15.673993683957272,59.97038625745524
2025-07-25 21:20:00,34.05795779143524,84.24906598230805
2025-07-26 06:13:20,26.65304414229393,44.40283744458637
2025-07-26 15:06:40,25.982621600575072,41.48632852751085
2025-07-27 00:00:00,16.8698400315725,61.70627163715408
2025-07-27 08:53:20,17.873542327608188,62.54931228874478
2025-07-27 17:46:40,22.46746059591048,71.80831899142507
2025-07-28 02:40:00,21.065302735414488,52.62819214518266
2025-07-28 11:33:20,15.276734960932698,35.55439108663448
2025-07-28 20:26:40,20.591793380350015,48.10395438924742
2025-07-29 05:20:00,27.9333822084715,68.76241939470849
2025-07-29 14:13:20,30.69640502382188,37.406103494593324
2025-07-29 23:06:40,20.84691702446923,37.212974637349475
2025-07-30 08:00:00,15.605239770527913,32.76993097843637
2025-07-30 16:53:20,20.958060614108835,68.7471629244237
2025-07-31 01:46:40,18.681046840411334,31.150556577368267
2025-07-31 10:40:00,26.00702856149931,49.3447142802506
2025-07-31 19:33:20,22.46513353267287,41.734611035193836
2025-08-01 04:26:40,25.078265716148312,59.86966940192558
2025-08-01 13:20:00,17.91910308331412,61.79457405447023
2025-08-01 22:13:20,32.45345276601729,32.137789713755495
2025-08-02 07:06:40,24.213526626550845,67.81277879713691
2025-08-02 16:00:00,32.28780135366637,89.93589603420105
2025-08-03 00:53:20,33.79824154224917,53.223564588487704
2025-08-03 09:46:40,25.59340796295943,42.660542514191334
2025-08-03 18:40:00,24.558846874179046,52.66968006174032
2025-08-04 03:33:20,19.93874747046401,45.789287156729245
2025-08-04 12:26:40,24.118563134878762,49.894036003434664
2025-08-04 21:20:00,21.654964649115925,78.76254722732008
2025-08-05 06:13:20,27.390882722705925,73.09620837014725
2025-08-05 15:06:40,31.723454883602738,31.075216391148636
2025-08-06 00:00:00,33.15554098258383,79.41020084140274
2025-08-06 08:53:20,34.37802886192309,51.14362104064345
2025-08-06 17:46:40,20.326564832458814,53.41485478846042
2025-08-07 02:40:00,25.7808606540122,40.13128084389021
2025-08-07 11:33:20,23.968652536907708,37.788562084950065
2025-08-07 20:26:40,22.596481594495028,56.59657929546158
2025-08-08 05:20:00,25.820672690151902,80.36402813476542
2025-08-08 14:13:20,20.624514468325962,70.92562103087333
2025-08-08 23:06:40,20.292429482996575,86.59360461435558
2025-08-09 08:00:00,21.30469301750558,69.79664124498944
2025-08-09 16:53:20,16.380167848386925,49.762022801152966
2025-08-10 01:46:40,33.57121653500673,61.97405045584792
2025-08-10 10:40:00,34.77738283449433,72.25183643320133
2025-08-10 19:33:20,18.301684749634674,57.88115773408856
2025-08-11 04:26:40,29.73719404167541,35.06036679088142
2025-08-11 13:20:00,22.849143764334173,63.14033804352019
2025-08-11 22:13:20,33.972036610161666,52.264167433652105
2025-08-12 07:06:40,34.334318195065876,80.99452073671182
2025-08-12 16:00:00,25.656433635290156,59.00502983359681
2025-08-13 00:53:20,28.331908397367947,67.27354838757125
2025-08-13 09:46:40,32.41538222939423,61.047135590182386
2025-08-13 18:40:00,32.96503542858804,38.31501782960425
2025-08-14 03:33:20,29.348673551293544,59.91342257425181
2025-08-14 12:26:40,15.681267494547678,75.93725276053401
2025-08-14 21:20:00,18.22027518662148,81.27645240013905
2025-08-15 06:13:20,24.779812450315525,77.16439545116945
2025-08-15 15:06:40,23.014693777311514,30.25366537509608
2025-08-16 00:00:00,21.56932823144631,45.65273377217564
2025-08-16 08:53:20,34.066329762822065,40.43948999572241
2025-08-16 17:46:40,24.35955821571952,60.86321925194638
2025-08-17 02:40:00,32.41293274058131,58.43438773041807
2025-08-17 11:33:20,26.12246475440809,67.22308933986652
2025-08-17 20:26:40,27.089559015943244,41.13380412967466
2025-08-18 05:20:00,18.715646197221442,39.64920334524474
2025-08-18 14:13:20,20.51038681940797,77.50035155089499
2025-08-18 23:06:40,33.57820017380613,68.68788780501174
2025-08-19 08:00:00,31.916281485547053,66.99373765957807
2025-08-19 16:53:20,34.265226354019276,64.24907779234778
2025-08-20 01:46:40,17.79745730681219,88.8399392139014
2025-08-20 10:40:00,20.44535858649739,33.35840558564132
2025-08-20 19:33:20,33.748391153951815,55.55640280253306
2025-08-21 04:26:40,15.504615512452629,42.55858082445947
2025-08-21 13:20:00,28.777876573836224,78.32965305173775
2025-08-21 22:13:20,17.481316021008507,62.40499771743763
2025-08-22 07:06:40,19.2816135996502,46.985820065885804
2025-08-22 16:00:00,29.996993010242964,53.99526636787486
2025-08-23 00:53:20,32.285790289967146,35.451603592233496
2025-08-23 09:46:40,31.490336847483807,46.13087770522226
2025-08-23 18:40:00,30.200035991855007,33.710519768480275
2025-08-24 03:33:20,31.982715502802645,71.8445629660525
2025-08-24 12:26:40,26.575002337860013,78.02527517953644
2025-08-24 21:20:00,34.93562751184862,85.02429744734047
2025-08-25 06:13:20,31.994330017562245,33.271641366476224
2025-08-25 15:06:40,16.910643876463748,30.724487983387473
2025-08-26 00:00:00,34.849520755394906,48.33172121160574
2025-08-26 08:53:20,30.440241938846853,74.79132877042358
2025-08-26 17:46:40,16.887793562651847,76.4973462213799
2025-08-27 02:40:00,15.468160061391847,43.564588541147934
2025-08-27 11:33:20,31.74108053273777,75.09867820737867
2025-08-27 20:26:40,26.957371739344214,69.19523232202482
2025-08-28 05:20:00,32.16415137602222,38.735023154240324
2025-08-28 14:13:20,21.98802708889558,56.657669220788286
2025-08-28 23:06:40,33.36291778372792,56.914283962172476
2025-08-29 08:00:00,15.192029591178857,83.68959629370244
2025-08-29 16:53:20,26.375579210269898,30.954744671271193
2025-08-30 01:46:40,30.417755229040033,81.76081723350151
2025-08-30 10:40:00,23.30785534960331,79.47971313156052
2025-08-30 19:33:20,29.795099383481872,62.7997960616276
2025-08-31 04:26:40,24.045121911256544,82.47243204255855
2025-08-31 13:20:00,19.07120854886064,51.25436830676155
2025-08-31 22:13:20,15.693938608727807,60.841847216731594
2025-09-01 07:06:40,31.92577930701211,69.53232061746127
2025-09-01 16:00:00,25.10127231762423,77.31096414025075
2025-09-02 00:53:20,25.998787842251307,83.22579145545919
2025-09-02 09:46:40,28.284294574523454,63.237243773774296
2025-09-02 18:40:00,21.14986868838586,71.48213401320753
2025-09-03 03:33:20,23.300325990493736,71.66870452345576
2025-09-03 12:26:40,28.339626663373767,77.8950099763687
2025-09-03 21:20:00,29.646713160089508,64.28117842637946
2025-09-04 06:13:20,17.05716987158176,63.984582976906275
2025-09-04 15:06:40,29.668188075008274,30.77931085392121
2025-09-05 00:00:00,24.498737874442718,48.92261502166385
2025-09-05 08:53:20,23.38036131594611,80.52075077840678
2025-09-05 17:46:40,25.751759091732694,67.95540458279368
2025-09-06 02:40:00,25.04022400266589,68.92161892761266
2025-09-06 11:33:20,22.741592350483145,55.36395747042586
2025-09-06 20:26:40,32.88524250485008,31.00826319153337
2025-09-07 05:20:00,22.13988989700123,62.605064573743086
2025-09-07 14:13:20,22.924177340862308,64.79874105259624
2025-09-07 23:06:40,32.07488175961632,31.57672569209036
2025-09-08 08:00:00,22.9051145493229,40.158669998774066
2025-09-08 16:53:20,24.20681159857711,66.58790093076917
2025-09-09 01:46:40,29.77813972320306,82.5963627705633
2025-09-09 10:40:00,21.036150843751912,35.286520404921916
2025-09-09 19:33:20,30.29214752580621,47.74020019209509
2025-09-10 04:26:40,16.40322212178453,43.65886797755017
2025-09-10 13:20:00,20.990244815312685,58.82010001988362
2025-09-10 22:13:20,31.4154627940757,78.71925711490101
2025-09-11 07:06:40,15.74015699371865,34.530254642306545
2025-09-11 16:00:00,25.882985414575128,62.42269164963604
2025-09-12 00:53:20,26.464959628290927,67.56854154841994
2025-09-12 09:46:40,28.52620190685571,79.0231515979479
2025-09-12 18:40:00,19.152750713764235,78.3021082765503
2025-09-13 03:33:20,15.600596369489008,82.2148432710515
2025-09-13 12:26:40,30.24286520370629,41.17761899600463
2025-09-13 21:20:00,32.56429596463488,69.974867016042
2025-09-14 06:13:20,21.966784209667754,35.49750659586303
2025-09-14 15:06:40,33.71200800413813,73.49476167537424
2025-09-15 00:00:00,21.730181889125376,62.64851000309633
2025-09-15 08:53:20,28.799819517751466,48.4579776820254
2025-09-15 17:46:40,33.25515359696459,59.01108659839791
2025-09-16 02:40:00,31.332322380041727,48.75722788766985
2025-09-16 11:33:20,17.426200274530085,55.12613732022906
2025-09-16 20:26:40,32.29831012863909,33.23210513982047
2025-09-17 05:20:00,33.986851643700575,57.40321091368417
2025-09-17 14:13:20,15.393175426515377,76.11585268331129
2025-09-17 23:06:40,17.27894090677403,55.75354111657482
2025-09-18 08:00:00,16.943085354049884,82.55807064171954
2025-09-18 16:53:20,28.7589924459317,44.820139107445556
2025-09-19 01:46:40,20.89380127808338,43.61180502722705
2025-09-19 10:40:00,34.47322799981648,82.80886298547992
2025-09-19 19:33:20,29.06327111889612,57.19412223986124
2025-09-20 04:26:40,16.094430696406395,82.94868558611972
2025-09-20 13:20:00,27.874199805483727,50.686930784796346
2025-09-20 22:13:20,32.57119439229844,83.46829336534509
2025-09-21 07:06:40,24.12097978048141,78.21159762743042
2025-09-21 16:00:00,17.279838475734866,46.508644284122674
2025-09-22 00:53:20,21.952624187494248,80.53304570840729
2025-09-22 09:46:40,21.119970016355737,77.215522012392
2025-09-22 18:40:00,25.21967491261981,76.45206573606397
2025-09-23 03:33:20,27.16096367409329,68.8776195723895
2025-09-23 12:26:40,17.63661275769878,72.75885547812814
2025-09-23 21:20:00,18.295288384029913,49.013497344479234
2025-09-24 06:13:20,32.94396545526841,56.11872856343841
2025-09-24 15:06:40,30.200388736303516,83.94638720132542
2025-09-25 00:00:00,29.455216352032597,80.14896164020283
2025-09-25 08:53:20,18.106352929571464,37.275997195403534
2025-09-25 17:46:40,34.9274292270766,74.4187613917365
2025-09-26 02:40:00,16.023069941967698,71.35135457347945
2025-09-26 11:33:20,25.690420344101693,66.76783732412127
2025-09-26 20:26:40,21.906712765750157,83.47423107838387
2025-09-27 05:20:00,22.65524163974588,53.12142287356621
2025-09-27 14:13:20,32.94981114744432,51.00047332493302
2025-09-27 23:06:40,28.148201335387846,35.258597412277155
2025-09-28 08:00:00,26.600302273120853,43.5660244300053
2025-09-28 16:53:20,32.70240485704128,49.4294111503347
2025-09-29 01:46:40,30.518877740045767,73.16096031608726
2025-09-29 10:40:00,22.926575820032035,75.36836354180078
2025-09-29 19:33:20,15.75577374280492,85.77304645630281
2025-09-30 04:26:40,34.41548238441818,67.88560823649067
2025-09-30 13:20:00,18.769991268398122,35.104403473185116
2025-09-30 22:13:20,15.677214293091112,54.698216314716085
2025-10-01 07:06:40,17.729438964204785,41.10456585697204
2025-10-01 16:00:00,34.06468406962981,62.452275288108964
2025-10-02 00:53:20,31.04682821013214,51.247131489009874
2025-10-02 09:46:40,30.54362607758084,80.0285034842776
2025-10-02 18:40:00,26.517252505816558,39.4807630134283
2025-10-03 03:33:20,15.524549935870564,76.18311843281654
2025-10-03 12:26:40,30.628916421987675,37.61958262011769
2025-10-03 21:20:00,20.260835785396765,61.40686122400716
2025-10-04 06:13:20,21.169545662190124,30.788465288956424
2025-10-04 15:06:40,27.321461569682782,41.04922054619047
2025-10-05 00:00:00,17.469723093972874,37.82749653371887
2025-10-05 08:53:20,30.314276862970075,81.43875024689225
2025-10-05 17:46:40,26.99194800951968,59.08345802354407
2025-10-06 02:40:00,19.381640296764846,32.588290533369246
2025-10-06 11:33:20,34.80435711421717,37.14432203548296
2025-10-06 20:26:40,17.937469965260583,66.01259115604532
2025-10-07 05:20:00,19.440868009941816,62.72450294370204
2025-10-07 14:13:20,33.82396626223847,55.01342965332336
2025-10-07 23:06:40,32.83238093858178,59.40212320267192
2025-10-08 08:00:00,33.83867175203865,66.3002846222629
2025-10-08 16:53:20,26.50683356830868,33.752116722583466
2025-10-09 01:46:40,17.15148946667459,49.07696861075313
2025-10-09 10:40:00,30.355879555119223,41.196237500464655
2025-10-09 19:33:20,25.265698693016702,77.88139091693208
2025-10-10 04:26:40,30.674451701626957,73.03895185739496
2025-10-10 13:20:00,28.703307005381262,77.63119761563979
2025-10-10 22:13:20,30.32044910144598,69.31306462823537
2025-10-11 07:06:40,29.983753225244243,87.74391325170711
